"","Beebase","sterile_bias","BrainModule","Brain_DEG_Type","Entrez","GenbankID","D_melanogaster_Protein_ID","D_melanogaster_Gene_ID","accession","Gene_name"
"1","GB41608","paternal","B  1",NA,"726979"," Genbank:XM_016916105.2","FBpp0292047","FBgn0261610","XM_006565817.1"," PREDICTED: Apis mellifera uncharacterized LOC726979 (LOC726979), mRNA"
"2","GB41608","paternal","B  1",NA,"726979"," Genbank:XM_016916106.2","FBpp0292047","FBgn0261610","XM_006565817.1"," PREDICTED: Apis mellifera uncharacterized LOC726979 (LOC726979), mRNA"
"3","GB41736","paternal","B  4",NA,NA,NA,"#N/A","#N/A","XM_006565816.1"," PREDICTED: Apis mellifera MOXD1 homolog 1-like (LOC726997), mRNA"
"4","GB41751","paternal","B  5",NA,"551409"," Genbank:XM_026442282.1","#N/A","#N/A","XM_006564686.1"," PREDICTED: Apis mellifera uncharacterized LOC551409 (LOC551409), mRNA"
"5","GB41751","paternal","B  5",NA,"551409"," Genbank:XM_026442283.1","#N/A","#N/A","XM_006564686.1"," PREDICTED: Apis mellifera uncharacterized LOC551409 (LOC551409), mRNA"
"6","GB41751","paternal","B  5",NA,"551409"," Genbank:XM_026442284.1","#N/A","#N/A","XM_006564686.1"," PREDICTED: Apis mellifera uncharacterized LOC551409 (LOC551409), mRNA"
"7","GB42869","European","B  8",NA,NA,NA,"#N/A","#N/A","XM_006561900.1"," PREDICTED: Apis mellifera adenylate cyclase type 10-like (LOC100578700), mRNA"
"8","GB42873","European","B  7",NA,NA,NA,"#N/A","#N/A","XM_006561816.1"," PREDICTED: Apis mellifera transforming acidic coiled-coil protein (tacc), transcript variant X2, mRNA"
"9","GB42969","paternal","B  7",NA,"409336"," Genbank:XM_016912862.2","#N/A","#N/A","XM_006569988.1"," PREDICTED: Apis mellifera sialin-like (LOC409336), mRNA"
"10","GB43189","paternal","B  7",NA,"410269"," Genbank:XM_393750.7","FBpp0080681","FBgn0051792","XM_006570329.1"," PREDICTED: Apis mellifera probable multidrug resistance-associated protein lethal(2)03659-like (LOC410269), transcript variant X1, mRNA"
"11","GB43497","paternal","B  1",NA,"412893"," Genbank:XM_016915061.2","FBpp0293373","FBgn0262509","XM_006564038.1"," PREDICTED: Apis mellifera neuromusculin (nrm), transcript variant X1, mRNA"
"12","GB43497","paternal","B  1",NA,"412893"," Genbank:XM_016915064.2","FBpp0293373","FBgn0262509","XM_006564038.1"," PREDICTED: Apis mellifera neuromusculin (nrm), transcript variant X1, mRNA"
"13","GB43497","paternal","B  1",NA,"412893"," Genbank:XM_016915060.2","FBpp0293373","FBgn0262509","XM_006564038.1"," PREDICTED: Apis mellifera neuromusculin (nrm), transcript variant X1, mRNA"
"14","GB43497","paternal","B  1",NA,"412893"," Genbank:XM_016915066.2","FBpp0293373","FBgn0262509","XM_006564038.1"," PREDICTED: Apis mellifera neuromusculin (nrm), transcript variant X1, mRNA"
"15","GB43497","paternal","B  1",NA,"412893"," Genbank:XM_016915065.2","FBpp0293373","FBgn0262509","XM_006564038.1"," PREDICTED: Apis mellifera neuromusculin (nrm), transcript variant X1, mRNA"
"16","GB43497","paternal","B  1",NA,"412893"," Genbank:XM_026444076.1","FBpp0293373","FBgn0262509","XM_006564038.1"," PREDICTED: Apis mellifera neuromusculin (nrm), transcript variant X1, mRNA"
"17","GB43497","paternal","B  1",NA,"412893"," Genbank:XM_026444075.1","FBpp0293373","FBgn0262509","XM_006564038.1"," PREDICTED: Apis mellifera neuromusculin (nrm), transcript variant X1, mRNA"
"18","GB43497","paternal","B  1",NA,"412893"," Genbank:XM_016915069.2","FBpp0293373","FBgn0262509","XM_006564038.1"," PREDICTED: Apis mellifera neuromusculin (nrm), transcript variant X1, mRNA"
"19","GB43497","paternal","B  1",NA,"412893"," Genbank:XM_016915063.2","FBpp0293373","FBgn0262509","XM_006564038.1"," PREDICTED: Apis mellifera neuromusculin (nrm), transcript variant X1, mRNA"
"20","GB43497","paternal","B  1",NA,"412893"," Genbank:XM_016915070.2","FBpp0293373","FBgn0262509","XM_006564038.1"," PREDICTED: Apis mellifera neuromusculin (nrm), transcript variant X1, mRNA"
"21","GB43527","paternal","B  0",NA,NA,NA,"#N/A","#N/A","XM_006564038.1"," PREDICTED: Apis mellifera neuromusculin (nrm), transcript variant X1, mRNA"
"22","GB43937","paternal","B  1",NA,NA,NA,"#N/A","#N/A","XM_006558059.1"," PREDICTED: Apis mellifera uncharacterized LOC725243 (LOC725243), transcript variant X1, mRNA"
"23","GB44559","paternal","B  4",NA,"552559"," Genbank:XM_624935.5","FBpp0075684","FBgn0261933","XM_624935.3"," PREDICTED: Apis mellifera small nuclear ribonucleoprotein at 69D ortholog (LOC552559), mRNA"
"24","GB45656","paternal","B  3",NA,"552831"," Genbank:XM_625206.6","FBpp0087538","FBgn0011241","XM_625206.4"," PREDICTED: Apis mellifera AKT-interacting protein-like (LOC552831), mRNA"
"25","GB46001","European","B  1",NA,"724309"," Genbank:XM_026441398.1","FBpp0082031","FBgn0038000","XM_006562485.1"," PREDICTED: Apis mellifera FK506-binding protein 5-like (LOC102655379), mRNA"
"26","GB46130","paternal","B  1",NA,NA,NA,"FBpp0290933","FBgn0260966","XM_006569843.1"," PREDICTED: Apis mellifera uncharacterized LOC725433 (LOC725433), transcript variant X2, mRNA"
"27","GB46342","paternal","B  9",NA,"409692"," Genbank:XM_026442228.1","#N/A","#N/A","XM_006558014.1"," PREDICTED: Apis mellifera disintegrin and metalloproteinase domain-containing protein 10-like (LOC409692), mRNA"
"28","GB46342","paternal","B  9",NA,"409692"," Genbank:XM_026442229.1","#N/A","#N/A","XM_006558014.1"," PREDICTED: Apis mellifera disintegrin and metalloproteinase domain-containing protein 10-like (LOC409692), mRNA"
"29","GB47520","European","B  3",NA,"725305"," Genbank:XM_006572587.3","#N/A","#N/A","XM_006572587.1"," PREDICTED: Apis mellifera uncharacterized LOC725305 (LOC725305), mRNA"
"30","GB47977","maternal","B  14",NA,"551259"," Genbank:XM_026441835.1","FBpp0301064","FBgn0086906","XM_006564312.1"," PREDICTED: Apis mellifera zormin protein (zormin), transcript variant X13, mRNA"
"31","GB47977","maternal","B  14",NA,"551259"," Genbank:XM_026441807.1","FBpp0301064","FBgn0086906","XM_006564312.1"," PREDICTED: Apis mellifera zormin protein (zormin), transcript variant X13, mRNA"
"32","GB47977","maternal","B  14",NA,"551259"," Genbank:XM_026441814.1","FBpp0301064","FBgn0086906","XM_006564312.1"," PREDICTED: Apis mellifera zormin protein (zormin), transcript variant X13, mRNA"
"33","GB47977","maternal","B  14",NA,"551259"," Genbank:XM_026441812.1","FBpp0301064","FBgn0086906","XM_006564312.1"," PREDICTED: Apis mellifera zormin protein (zormin), transcript variant X13, mRNA"
"34","GB47977","maternal","B  14",NA,"551259"," Genbank:XM_026441808.1","FBpp0301064","FBgn0086906","XM_006564312.1"," PREDICTED: Apis mellifera zormin protein (zormin), transcript variant X13, mRNA"
"35","GB47977","maternal","B  14",NA,"551259"," Genbank:XM_026441813.1","FBpp0301064","FBgn0086906","XM_006564312.1"," PREDICTED: Apis mellifera zormin protein (zormin), transcript variant X13, mRNA"
"36","GB47977","maternal","B  14",NA,"551259"," Genbank:XM_026441832.1","FBpp0301064","FBgn0086906","XM_006564312.1"," PREDICTED: Apis mellifera zormin protein (zormin), transcript variant X13, mRNA"
"37","GB47977","maternal","B  14",NA,"551259"," Genbank:XM_026441811.1","FBpp0301064","FBgn0086906","XM_006564312.1"," PREDICTED: Apis mellifera zormin protein (zormin), transcript variant X13, mRNA"
"38","GB47977","maternal","B  14",NA,"551259"," Genbank:XM_026441828.1","FBpp0301064","FBgn0086906","XM_006564312.1"," PREDICTED: Apis mellifera zormin protein (zormin), transcript variant X13, mRNA"
"39","GB47977","maternal","B  14",NA,"551259"," Genbank:XM_026441817.1","FBpp0301064","FBgn0086906","XM_006564312.1"," PREDICTED: Apis mellifera zormin protein (zormin), transcript variant X13, mRNA"
"40","GB47977","maternal","B  14",NA,"551259"," Genbank:XM_026441815.1","FBpp0301064","FBgn0086906","XM_006564312.1"," PREDICTED: Apis mellifera zormin protein (zormin), transcript variant X13, mRNA"
"41","GB47977","maternal","B  14",NA,"551259"," Genbank:XM_026441818.1","FBpp0301064","FBgn0086906","XM_006564312.1"," PREDICTED: Apis mellifera zormin protein (zormin), transcript variant X13, mRNA"
"42","GB47977","maternal","B  14",NA,"551259"," Genbank:XM_026441819.1","FBpp0301064","FBgn0086906","XM_006564312.1"," PREDICTED: Apis mellifera zormin protein (zormin), transcript variant X13, mRNA"
"43","GB47977","maternal","B  14",NA,"551259"," Genbank:XM_026441822.1","FBpp0301064","FBgn0086906","XM_006564312.1"," PREDICTED: Apis mellifera zormin protein (zormin), transcript variant X13, mRNA"
