"","background","ME11","ME14","ME2","ME4","ME13","ME18","ME17","ME21","ME1","ME8","ME5","ME9","ME12","ME10","ME15","ME3","ME19","ME22","ME16","ME7","ME6","ME20","ME0"
"1","Glycolysis / Gluconeogenesis","Spliceosome",NA,"DNA replication","RNA transport","Ribosome biogenesis in eukaryotes",NA,NA,NA,"Neuroactive ligand-receptor interaction","FoxO signaling pathway","N-Glycan biosynthesis","Aminoacyl-tRNA biosynthesis","Oxidative phosphorylation","Proteasome","Citrate cycle (TCA cycle)","Glycolysis / Gluconeogenesis","Metabolic pathways",NA,"Metabolic pathways","MAPK signaling pathway - fly","Pentose and glucuronate interconversions",NA,NA
"2","Citrate cycle (TCA cycle)",NA,NA,NA,"mRNA surveillance pathway",NA,NA,NA,NA,"Wnt signaling pathway","Hippo signaling pathway - fly","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis",NA,"Metabolic pathways","Protein processing in endoplasmic reticulum","Oxidative phosphorylation","Citrate cycle (TCA cycle)",NA,NA,NA,"FoxO signaling pathway","Alanine, aspartate and glutamate metabolism",NA,NA
"3","Pentose phosphate pathway",NA,NA,NA,"Ubiquitin mediated proteolysis",NA,NA,NA,NA,"TGF-beta signaling pathway",NA,"One carbon pool by folate",NA,NA,NA,"Metabolic pathways","Pentose phosphate pathway",NA,NA,NA,"Apoptosis - fly","Nitrogen metabolism",NA,NA
"4","Pentose and glucuronate interconversions",NA,NA,NA,NA,NA,NA,NA,NA,"Phototransduction - fly",NA,"Metabolic pathways",NA,NA,NA,"Carbon metabolism","Pentose and glucuronate interconversions",NA,NA,NA,"Dorso-ventral axis formation","Metabolic pathways",NA,NA
"5","Fructose and mannose metabolism",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Biosynthesis of amino acids","Fructose and mannose metabolism",NA,NA,NA,"Hippo signaling pathway - fly","Phagosome",NA,NA
"6","Galactose metabolism",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mitophagy - animal","Ascorbate and aldarate metabolism",NA,NA,NA,NA,"AGE-RAGE signaling pathway in diabetic complications",NA,NA
"7","Ascorbate and aldarate metabolism",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Protein processing in endoplasmic reticulum","Fatty acid elongation",NA,NA,NA,NA,NA,NA,NA
"8","Fatty acid biosynthesis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Phagosome","Fatty acid degradation",NA,NA,NA,NA,NA,NA,NA
"9","Fatty acid elongation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mTOR signaling pathway","Alanine, aspartate and glutamate metabolism",NA,NA,NA,NA,NA,NA,NA
"10","Fatty acid degradation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Valine, leucine and isoleucine degradation",NA,NA,NA,NA,NA,NA,NA
